Index	Ts	t	Weight	Tr
[#]	[°C]	[s]	[mg]	[°C]
2154	6.99019e+02	2.15400e+03	0.0230842	700.0
2155	6.99018e+02	2.15500e+03	0.0230871	700.0
2156	6.99026e+02	2.15600e+03	0.0230978	700.0
2157	6.99016e+02	2.15700e+03	0.0231063	700.0
2158	6.99015e+02	2.15800e+03	0.023116	700.0
2159	6.99015e+02	2.15900e+03	0.0231271	700.0
2160	6.99011e+02	2.16000e+03	0.0231448	700.0
2161	6.99009e+02	2.16100e+03	0.0231651	700.0
2162	6.99017e+02	2.16200e+03	0.0231896	700.0
2163	6.99020e+02	2.16300e+03	0.023216	700.0
2164	6.99018e+02	2.16400e+03	0.0232482	700.0
2165	6.99019e+02	2.16500e+03	0.0232733	700.0
2166	6.99020e+02	2.16600e+03	0.0232941	700.0
2167	6.99012e+02	2.16700e+03	0.0233112	700.0
2168	6.99004e+02	2.16800e+03	0.0233096	700.0
2169	6.99011e+02	2.16900e+03	0.0233066	700.0
2170	6.99008e+02	2.17000e+03	0.0233023	700.0
2171	6.99008e+02	2.17100e+03	0.0232985	700.0
2172	6.99009e+02	2.17200e+03	0.0232795	700.0
2173	6.99017e+02	2.17300e+03	0.023271	700.0
2174	6.99010e+02	2.17400e+03	0.0232644	700.0
2175	6.99012e+02	2.17500e+03	0.0232579	700.0
2176	6.99001e+02	2.17600e+03	0.0232577	700.0
2177	6.98997e+02	2.17700e+03	0.02325	700.0
2178	6.99005e+02	2.17800e+03	0.0232378	700.0
2179	6.98999e+02	2.17900e+03	0.0232227	700.0
2180	6.99002e+02	2.18000e+03	0.023193	700.0
2181	6.99001e+02	2.18100e+03	0.0231676	700.0
2182	6.99004e+02	2.18200e+03	0.0231447	700.0
2183	6.99002e+02	2.18300e+03	0.0231228	700.0
2184	6.99003e+02	2.18400e+03	0.0230961	700.0
2185	6.99010e+02	2.18500e+03	0.0230764	700.0
2186	6.99005e+02	2.18600e+03	0.0230629	700.0
2187	6.98999e+02	2.18700e+03	0.0230541	700.0
2188	6.99010e+02	2.18800e+03	0.0230639	700.0
2189	6.99008e+02	2.18900e+03	0.0230701	700.0
2190	6.99001e+02	2.19000e+03	0.0230779	700.0
2191	6.98998e+02	2.19100e+03	0.0230874	700.0
2192	6.99000e+02	2.19200e+03	0.0231102	700.0
2193	6.99004e+02	2.19300e+03	0.023126	700.0
2194	6.98998e+02	2.19400e+03	0.0231401	700.0
2195	6.99000e+02	2.19500e+03	0.0231539	700.0
2196	6.98993e+02	2.19600e+03	0.0231633	700.0
2197	6.98993e+02	2.19700e+03	0.0231717	700.0
2198	6.98999e+02	2.19800e+03	0.023178	700.0
2199	6.98992e+02	2.19900e+03	0.0231828	700.0
2200	6.98993e+02	2.20000e+03	0.0231785	700.0
2201	6.99007e+02	2.20100e+03	0.0231757	700.0
2202	6.99007e+02	2.20200e+03	0.0231722	700.0
2203	6.98996e+02	2.20300e+03	0.0231679	700.0
2204	6.98994e+02	2.20400e+03	0.0231633	700.0
2205	6.98987e+02	2.20500e+03	0.0231659	700.0
2206	6.98998e+02	2.20600e+03	0.0231719	700.0
2207	6.98995e+02	2.20700e+03	0.0231792	700.0
2208	6.98995e+02	2.20800e+03	0.0231974	700.0
2209	6.98993e+02	2.20900e+03	0.0232107	700.0
2210	6.98989e+02	2.21000e+03	0.0232232	700.0
2211	6.98999e+02	2.21100e+03	0.0232355	700.0
2212	6.98997e+02	2.21200e+03	0.0232463	700.0
2213	6.98989e+02	2.21300e+03	0.0232542	700.0
2214	6.98995e+02	2.21400e+03	0.0232591	700.0
2215	6.98991e+02	2.21500e+03	0.0232619	700.0
2216	6.98991e+02	2.21600e+03	0.0232526	700.0
2217	6.98989e+02	2.21700e+03	0.0232444	700.0
2218	6.98989e+02	2.21800e+03	0.0232345	700.0
2219	6.98984e+02	2.21900e+03	0.0232233	700.0
2220	6.98996e+02	2.22000e+03	0.0232036	700.0
2221	6.98977e+02	2.22100e+03	0.0231896	700.0
2222	6.98983e+02	2.22200e+03	0.0231773	700.0
2223	6.98988e+02	2.22300e+03	0.0231656	700.0
2224	6.98994e+02	2.22400e+03	0.0231586	700.0
2225	6.98989e+02	2.22500e+03	0.0231513	700.0
2226	6.98987e+02	2.22600e+03	0.0231449	700.0
2227	6.98986e+02	2.22700e+03	0.0231393	700.0
2228	6.98985e+02	2.22800e+03	0.0231375	700.0
2229	6.98981e+02	2.22900e+03	0.0231332	700.0
2230	6.98973e+02	2.23000e+03	0.0231277	700.0
2231	6.98980e+02	2.23100e+03	0.0231213	700.0
2232	6.98979e+02	2.23200e+03	0.0231107	700.0
2233	6.98979e+02	2.23300e+03	0.0230985	700.0
2234	6.98990e+02	2.23400e+03	0.0230843	700.0
2235	6.98979e+02	2.23500e+03	0.0230685	700.0
2236	6.98984e+02	2.23600e+03	0.0230429	700.0
2237	6.98982e+02	2.23700e+03	0.0230203	700.0
2238	6.98979e+02	2.23800e+03	0.0230001	700.0
2239	6.98977e+02	2.23900e+03	0.022982	700.0
2240	6.98972e+02	2.24000e+03	0.0229631	700.0
2241	6.98983e+02	2.24100e+03	0.0229459	700.0
2242	6.98970e+02	2.24200e+03	0.0229292	700.0
2243	6.98970e+02	2.24300e+03	0.0229129	700.0
2244	6.98972e+02	2.24400e+03	0.022903	700.0
2245	6.98967e+02	2.24500e+03	0.0228909	700.0
2246	6.98974e+02	2.24600e+03	0.0228792	700.0
2247	6.98975e+02	2.24700e+03	0.0228682	700.0
2248	6.98978e+02	2.24800e+03	0.0228603	700.0
2249	6.98977e+02	2.24900e+03	0.0228509	700.0
2250	6.98971e+02	2.25000e+03	0.0228393	700.0
2251	6.98972e+02	2.25100e+03	0.0228268	700.0
2252	6.98973e+02	2.25200e+03	0.0228182	700.0
2253	6.98972e+02	2.25300e+03	0.0228101	700.0
2254	6.98955e+02	2.25400e+03	0.0228031	700.0
2255	6.98962e+02	2.25500e+03	0.0227968	700.0
2256	6.98960e+02	2.25600e+03	0.0227929	700.0
2257	6.98951e+02	2.25700e+03	0.0227879	700.0
2258	6.98955e+02	2.25800e+03	0.0227827	700.0
2259	6.98962e+02	2.25900e+03	0.0227775	700.0
2260	6.98963e+02	2.26000e+03	0.0227723	700.0
2261	6.98953e+02	2.26100e+03	0.0227671	700.0
2262	6.98957e+02	2.26200e+03	0.0227642	700.0
2263	6.98958e+02	2.26300e+03	0.0227644	700.0
2264	6.98963e+02	2.26400e+03	0.0227758	700.0
2265	6.98963e+02	2.26500e+03	0.022791	700.0
2266	6.98949e+02	2.26600e+03	0.0228085	700.0
2267	6.98954e+02	2.26700e+03	0.0228266	700.0
2268	6.98942e+02	2.26800e+03	0.0228584	700.0
2269	6.98948e+02	2.26900e+03	0.0228788	700.0
2270	6.98955e+02	2.27000e+03	0.0228959	700.0
2271	6.98955e+02	2.27100e+03	0.0229128	700.0
2272	6.98952e+02	2.27200e+03	0.0229252	700.0
2273	6.98952e+02	2.27300e+03	0.0229421	700.0
2274	6.98962e+02	2.27400e+03	0.0229584	700.0
2275	6.98944e+02	2.27500e+03	0.0229738	700.0
2276	6.98947e+02	2.27600e+03	0.0229897	700.0
2277	6.98946e+02	2.27700e+03	0.0230004	700.0
2278	6.98941e+02	2.27800e+03	0.0230076	700.0
2279	6.98944e+02	2.27900e+03	0.0230127	700.0
2280	6.98938e+02	2.28000e+03	0.0230048	700.0
2281	6.98945e+02	2.28100e+03	0.0230002	700.0
2282	6.98949e+02	2.28200e+03	0.0229948	700.0
2283	6.98940e+02	2.28300e+03	0.0229884	700.0
2284	6.98939e+02	2.28400e+03	0.0229768	700.0
2285	6.98945e+02	2.28500e+03	0.022971	700.0
2286	6.98951e+02	2.28600e+03	0.0229709	700.0
2287	6.98948e+02	2.28700e+03	0.0229747	700.0
2288	6.98938e+02	2.28800e+03	0.0229905	700.0
2289	6.98938e+02	2.28900e+03	0.0230048	700.0
2290	6.98946e+02	2.29000e+03	0.0230181	700.0
2291	6.98940e+02	2.29100e+03	0.0230306	700.0
2292	6.98931e+02	2.29200e+03	0.0230482	700.0
2293	6.98947e+02	2.29300e+03	0.023057	700.0
2294	6.98944e+02	2.29400e+03	0.0230618	700.0
2295	6.98939e+02	2.29500e+03	0.0230647	700.0
2296	6.98947e+02	2.29600e+03	0.0230542	700.0
2297	6.98949e+02	2.29700e+03	0.0230501	700.0
2298	6.98929e+02	2.29800e+03	0.0230468	700.0
2299	6.98938e+02	2.29900e+03	0.0230434	700.0
2300	6.98934e+02	2.30000e+03	0.0230402	700.0
2301	6.98939e+02	2.30100e+03	0.0230375	700.0
2302	6.98935e+02	2.30200e+03	0.0230353	700.0
2303	6.98943e+02	2.30300e+03	0.0230333	700.0
2304	6.98935e+02	2.30400e+03	0.023033	700.0
2305	6.98939e+02	2.30500e+03	0.0230321	700.0
2306	6.98937e+02	2.30600e+03	0.0230315	700.0
2307	6.98940e+02	2.30700e+03	0.023031	700.0
2308	6.98935e+02	2.30800e+03	0.0230326	700.0
2309	6.98936e+02	2.30900e+03	0.0230355	700.0
2310	6.98934e+02	2.31000e+03	0.0230425	700.0
2311	6.98923e+02	2.31100e+03	0.023053	700.0
2312	6.98923e+02	2.31200e+03	0.0230708	700.0
2313	6.98920e+02	2.31300e+03	0.023085	700.0
2314	6.98926e+02	2.31400e+03	0.0230969	700.0
2315	6.98930e+02	2.31500e+03	0.0231073	700.0
2316	6.98927e+02	2.31600e+03	0.0231143	700.0
2317	6.98924e+02	2.31700e+03	0.023114	700.0
2318	6.98930e+02	2.31800e+03	0.0231053	700.0
2319	6.98929e+02	2.31900e+03	0.023091	700.0
2320	6.98924e+02	2.32000e+03	0.0230573	700.0
2321	6.98924e+02	2.32100e+03	0.0230349	700.0
2322	6.98919e+02	2.32200e+03	0.0230178	700.0
2323	6.98927e+02	2.32300e+03	0.0230028	700.0
2324	6.98925e+02	2.32400e+03	0.0229885	700.0
2325	6.98918e+02	2.32500e+03	0.0229766	700.0
2326	6.98920e+02	2.32600e+03	0.0229663	700.0
2327	6.98925e+02	2.32700e+03	0.0229567	700.0
2328	6.98918e+02	2.32800e+03	0.022956	700.0
2329	6.98925e+02	2.32900e+03	0.0229516	700.0
2330	6.98922e+02	2.33000e+03	0.0229471	700.0
2331	6.98930e+02	2.33100e+03	0.0229429	700.0
2332	6.98928e+02	2.33200e+03	0.0229403	700.0
2333	6.98922e+02	2.33300e+03	0.0229375	700.0
2334	6.98913e+02	2.33400e+03	0.0229347	700.0
2335	6.98917e+02	2.33500e+03	0.0229317	700.0
2336	6.98924e+02	2.33600e+03	0.0229284	700.0
2337	6.98922e+02	2.33700e+03	0.0229237	700.0
2338	6.98920e+02	2.33800e+03	0.022918	700.0
2339	6.98915e+02	2.33900e+03	0.0229116	700.0
2340	6.98919e+02	2.34000e+03	0.0229011	700.0
2341	6.98919e+02	2.34100e+03	0.0228914	700.0
2342	6.98905e+02	2.34200e+03	0.0228797	700.0
2343	6.98913e+02	2.34300e+03	0.0228652	700.0
2344	6.98915e+02	2.34400e+03	0.0228456	700.0
2345	6.98915e+02	2.34500e+03	0.0228295	700.0
2346	6.98912e+02	2.34600e+03	0.0228171	700.0
2347	6.98908e+02	2.34700e+03	0.0228089	700.0
2348	6.98911e+02	2.34800e+03	0.0228162	700.0
2349	6.98901e+02	2.34900e+03	0.022832	700.0
2350	6.98909e+02	2.35000e+03	0.0228567	700.0
2351	6.98904e+02	2.35100e+03	0.0228869	700.0
2352	6.98911e+02	2.35200e+03	0.0229445	700.0
2353	6.98900e+02	2.35300e+03	0.0229823	700.0
2354	6.98905e+02	2.35400e+03	0.0230122	700.0
2355	6.98904e+02	2.35500e+03	0.0230383	700.0
2356	6.98893e+02	2.35600e+03	0.0230456	700.0
2357	6.98902e+02	2.35700e+03	0.023052	700.0
2358	6.98896e+02	2.35800e+03	0.0230535	700.0
2359	6.98899e+02	2.35900e+03	0.0230516	700.0
2360	6.98902e+02	2.36000e+03	0.0230273	700.0
2361	6.98899e+02	2.36100e+03	0.0230127	700.0
2362	6.98900e+02	2.36200e+03	0.0229986	700.0
2363	6.98906e+02	2.36300e+03	0.0229837	700.0
2364	6.98900e+02	2.36400e+03	0.0229663	700.0
2365	6.98898e+02	2.36500e+03	0.0229505	700.0
2366	6.98890e+02	2.36600e+03	0.0229355	700.0
2367	6.98906e+02	2.36700e+03	0.022921	700.0
2368	6.98906e+02	2.36800e+03	0.0229105	700.0
2369	6.98894e+02	2.36900e+03	0.022902	700.0
2370	6.98900e+02	2.37000e+03	0.0228966	700.0
2371	6.98904e+02	2.37100e+03	0.0228934	700.0
2372	6.98903e+02	2.37200e+03	0.0229028	700.0
2373	6.98895e+02	2.37300e+03	0.0229109	700.0
2374	6.98888e+02	2.37400e+03	0.0229207	700.0
2375	6.98899e+02	2.37500e+03	0.0229319	700.0
2376	6.98900e+02	2.37600e+03	0.0229493	700.0
2377	6.98900e+02	2.37700e+03	0.022955	700.0
2378	6.98894e+02	2.37800e+03	0.0229537	700.0
2379	6.98903e+02	2.37900e+03	0.0229502	700.0
2380	6.98900e+02	2.38000e+03	0.0229365	700.0
2381	6.98898e+02	2.38100e+03	0.0229307	700.0
2382	6.98887e+02	2.38200e+03	0.0229274	700.0
2383	6.98894e+02	2.38300e+03	0.022924	700.0
2384	6.98893e+02	2.38400e+03	0.0229186	700.0
2385	6.98891e+02	2.38500e+03	0.0229116	700.0
2386	6.98891e+02	2.38600e+03	0.0229033	700.0
2387	6.98904e+02	2.38700e+03	0.022894	700.0
2388	6.98891e+02	2.38800e+03	0.0228823	700.0
2389	6.98883e+02	2.38900e+03	0.0228727	700.0
2390	6.98888e+02	2.39000e+03	0.0228641	700.0
2391	6.98885e+02	2.39100e+03	0.0228558	700.0
2392	6.98889e+02	2.39200e+03	0.0228504	700.0
2393	6.98889e+02	2.39300e+03	0.022845	700.0
2394	6.98886e+02	2.39400e+03	0.0228404	700.0
2395	6.98885e+02	2.39500e+03	0.0228363	700.0
2396	6.98898e+02	2.39600e+03	0.0228354	700.0
2397	6.98886e+02	2.39700e+03	0.0228326	700.0
2398	6.98884e+02	2.39800e+03	0.022829	700.0
2399	6.98884e+02	2.39900e+03	0.0228249	700.0
2400	6.98878e+02	2.40000e+03	0.0228186	700.0
2401	6.98881e+02	2.40100e+03	0.0228112	700.0
2402	6.98890e+02	2.40200e+03	0.0228023	700.0
2403	6.98888e+02	2.40300e+03	0.0227922	700.0
2404	6.98881e+02	2.40400e+03	0.0227758	700.0
2405	6.98877e+02	2.40500e+03	0.0227619	700.0
2406	6.98882e+02	2.40600e+03	0.0227513	700.0
2407	6.98883e+02	2.40700e+03	0.0227428	700.0
2408	6.98870e+02	2.40800e+03	0.022734	700.0
2409	6.98881e+02	2.40900e+03	0.0227267	700.0
2410	6.98876e+02	2.41000e+03	0.0227211	700.0
2411	6.98882e+02	2.41100e+03	0.0227166	700.0
2412	6.98874e+02	2.41200e+03	0.0227227	700.0
2413	6.98882e+02	2.41300e+03	0.02273	700.0
2414	6.98888e+02	2.41400e+03	0.022744	700.0
2415	6.98882e+02	2.41500e+03	0.0227637	700.0
2416	6.98883e+02	2.41600e+03	0.0228029	700.0
2417	6.98869e+02	2.41700e+03	0.0228377	700.0
2418	6.98873e+02	2.41800e+03	0.022873	700.0
2419	6.98879e+02	2.41900e+03	0.0229089	700.0
2420	6.98879e+02	2.42000e+03	0.0229487	700.0
2421	6.98877e+02	2.42100e+03	0.0229742	700.0
2422	6.98872e+02	2.42200e+03	0.0229915	700.0
2423	6.98882e+02	2.42300e+03	0.0230048	700.0
2424	6.98877e+02	2.42400e+03	0.0229906	700.0
2425	6.98877e+02	2.42500e+03	0.0229836	700.0
2426	6.98879e+02	2.42600e+03	0.022975	700.0
2427	6.98879e+02	2.42700e+03	0.0229645	700.0
2428	6.98874e+02	2.42800e+03	0.022942	700.0
2429	6.98876e+02	2.42900e+03	0.0229271	700.0
2430	6.98875e+02	2.43000e+03	0.022915	700.0
2431	6.98876e+02	2.43100e+03	0.0229044	700.0
2432	6.98877e+02	2.43200e+03	0.0229097	700.0
2433	6.98868e+02	2.43300e+03	0.0229193	700.0
2434	6.98870e+02	2.43400e+03	0.0229319	700.0
2435	6.98878e+02	2.43500e+03	0.0229454	700.0
2436	6.98868e+02	2.43600e+03	0.0229681	700.0
2437	6.98865e+02	2.43700e+03	0.0229738	700.0
2438	6.98868e+02	2.43800e+03	0.0229713	700.0
2439	6.98866e+02	2.43900e+03	0.0229643	700.0
2440	6.98868e+02	2.44000e+03	0.0229297	700.0
2441	6.98872e+02	2.44100e+03	0.0229066	700.0
2442	6.98863e+02	2.44200e+03	0.0228855	700.0
2443	6.98865e+02	2.44300e+03	0.0228641	700.0
2444	6.98872e+02	2.44400e+03	0.0228423	700.0
2445	6.98870e+02	2.44500e+03	0.0228291	700.0
2446	6.98872e+02	2.44600e+03	0.0228219	700.0
2447	6.98870e+02	2.44700e+03	0.0228183	700.0
2448	6.98864e+02	2.44800e+03	0.0228455	700.0
2449	6.98872e+02	2.44900e+03	0.0228711	700.0
2450	6.98875e+02	2.45000e+03	0.0228997	700.0
2451	6.98869e+02	2.45100e+03	0.0229303	700.0
2452	6.98869e+02	2.45200e+03	0.0229793	700.0
2453	6.98870e+02	2.45300e+03	0.0230133	700.0
2454	6.98877e+02	2.45400e+03	0.0230415	700.0
2455	6.98858e+02	2.45500e+03	0.0230669	700.0
2456	6.98868e+02	2.45600e+03	0.0230748	700.0
2457	6.98865e+02	2.45700e+03	0.0230854	700.0
2458	6.98862e+02	2.45800e+03	0.0230939	700.0
2459	6.98863e+02	2.45900e+03	0.0231006	700.0
2460	6.98861e+02	2.46000e+03	0.0230885	700.0
2461	6.98870e+02	2.46100e+03	0.0230787	700.0
2462	6.98872e+02	2.46200e+03	0.0230683	700.0
2463	6.98870e+02	2.46300e+03	0.0230572	700.0
2464	6.98874e+02	2.46400e+03	0.0230366	700.0
2465	6.98872e+02	2.46500e+03	0.0230212	700.0
2466	6.98870e+02	2.46600e+03	0.0230066	700.0
2467	6.98857e+02	2.46700e+03	0.0229917	700.0
2468	6.98860e+02	2.46800e+03	0.0229764	700.0
2469	6.98854e+02	2.46900e+03	0.0229593	700.0
2470	6.98862e+02	2.47000e+03	0.0229419	700.0
2471	6.98866e+02	2.47100e+03	0.0229243	700.0
2472	6.98868e+02	2.47200e+03	0.0229091	700.0
2473	6.98862e+02	2.47300e+03	0.022901	700.0
2474	6.98867e+02	2.47400e+03	0.0228974	700.0
2475	6.98871e+02	2.47500e+03	0.0228955	700.0
2476	6.98868e+02	2.47600e+03	0.0229063	700.0
2477	6.98855e+02	2.47700e+03	0.0229112	700.0
2478	6.98868e+02	2.47800e+03	0.0229149	700.0
2479	6.98865e+02	2.47900e+03	0.0229186	700.0
2480	6.98868e+02	2.48000e+03	0.0229226	700.0
2481	6.98866e+02	2.48100e+03	0.0229255	700.0
2482	6.98862e+02	2.48200e+03	0.0229277	700.0
2483	6.98868e+02	2.48300e+03	0.0229295	700.0
2484	6.98860e+02	2.48400e+03	0.022929	700.0
2485	6.98857e+02	2.48500e+03	0.0229299	700.0
2486	6.98856e+02	2.48600e+03	0.0229314	700.0
2487	6.98867e+02	2.48700e+03	0.0229335	700.0
2488	6.98861e+02	2.48800e+03	0.0229376	700.0
2489	6.98864e+02	2.48900e+03	0.0229434	700.0
2490	6.98869e+02	2.49000e+03	0.0229532	700.0
2491	6.98870e+02	2.49100e+03	0.0229665	700.0
2492	6.98876e+02	2.49200e+03	0.0229858	700.0
2493	6.98867e+02	2.49300e+03	0.0230013	700.0
2494	6.98867e+02	2.49400e+03	0.0230147	700.0
2495	6.98867e+02	2.49500e+03	0.0230268	700.0
2496	6.98868e+02	2.49600e+03	0.0230343	700.0
2497	6.98865e+02	2.49700e+03	0.0230371	700.0
2498	6.98860e+02	2.49800e+03	0.0230365	700.0
2499	6.98858e+02	2.49900e+03	0.0230352	700.0
2500	6.98850e+02	2.50000e+03	0.0230237	700.0
2501	6.98857e+02	2.50100e+03	0.0230174	700.0
2502	6.98858e+02	2.50200e+03	0.0230105	700.0
2503	6.98865e+02	2.50300e+03	0.0230024	700.0
2504	6.98857e+02	2.50400e+03	0.0229872	700.0
2505	6.98850e+02	2.50500e+03	0.0229654	700.0
2506	6.98856e+02	2.50600e+03	0.0229396	700.0
2507	6.98853e+02	2.50700e+03	0.0229119	700.0
2508	6.98853e+02	2.50800e+03	0.0228678	700.0
2509	6.98851e+02	2.50900e+03	0.0228333	700.0
2510	6.98852e+02	2.51000e+03	0.0228027	700.0
2511	6.98852e+02	2.51100e+03	0.022774	700.0
2512	6.98854e+02	2.51200e+03	0.0227564	700.0
2513	6.98860e+02	2.51300e+03	0.0227426	700.0
2514	6.98863e+02	2.51400e+03	0.0227356	700.0
2515	6.98857e+02	2.51500e+03	0.0227349	700.0
2516	6.98859e+02	2.51600e+03	0.0227661	700.0
2517	6.98844e+02	2.51700e+03	0.0227921	700.0
2518	6.98849e+02	2.51800e+03	0.0228206	700.0
2519	6.98839e+02	2.51900e+03	0.0228514	700.0
2520	6.98846e+02	2.52000e+03	0.0229017	700.0
2521	6.98847e+02	2.52100e+03	0.022938	700.0
2522	6.98856e+02	2.52200e+03	0.0229687	700.0
2523	6.98848e+02	2.52300e+03	0.0229966	700.0
2524	6.98844e+02	2.52400e+03	0.0230125	700.0
2525	6.98846e+02	2.52500e+03	0.023032	700.0
2526	6.98851e+02	2.52600e+03	0.0230496	700.0
2527	6.98842e+02	2.52700e+03	0.0230644	700.0
2528	6.98848e+02	2.52800e+03	0.0230657	700.0
2529	6.98853e+02	2.52900e+03	0.0230676	700.0
2530	6.98840e+02	2.53000e+03	0.0230663	700.0
2531	6.98847e+02	2.53100e+03	0.0230623	700.0
2532	6.98854e+02	2.53200e+03	0.0230434	700.0
2533	6.98854e+02	2.53300e+03	0.0230282	700.0
2534	6.98845e+02	2.53400e+03	0.0230106	700.0
2535	6.98843e+02	2.53500e+03	0.0229893	700.0
2536	6.98844e+02	2.53600e+03	0.0229494	700.0
2537	6.98836e+02	2.53700e+03	0.0229094	700.0
2538	6.98834e+02	2.53800e+03	0.0228681	700.0
2539	6.98845e+02	2.53900e+03	0.0228268	700.0
2540	6.98848e+02	2.54000e+03	0.0227765	700.0
2541	6.98839e+02	2.54100e+03	0.0227391	700.0
2542	6.98846e+02	2.54200e+03	0.0227086	700.0
2543	6.98844e+02	2.54300e+03	0.0226819	700.0
2544	6.98848e+02	2.54400e+03	0.0226789	700.0
2545	6.98842e+02	2.54500e+03	0.0226718	700.0
2546	6.98841e+02	2.54600e+03	0.0226696	700.0
2547	6.98837e+02	2.54700e+03	0.0226732	700.0
2548	6.98833e+02	2.54800e+03	0.0227027	700.0
2549	6.98835e+02	2.54900e+03	0.0227289	700.0
2550	6.98846e+02	2.55000e+03	0.0227567	700.0
2551	6.98855e+02	2.55100e+03	0.0227847	700.0
2552	6.98844e+02	2.55200e+03	0.0228209	700.0
2553	6.98841e+02	2.55300e+03	0.0228433	700.0
2554	6.98842e+02	2.55400e+03	0.0228589	700.0
2555	6.98841e+02	2.55500e+03	0.0228711	700.0
2556	6.98846e+02	2.55600e+03	0.0228606	700.0
2557	6.98835e+02	2.55700e+03	0.0228583	700.0
2558	6.98842e+02	2.55800e+03	0.0228586	700.0
2559	6.98848e+02	2.55900e+03	0.0228606	700.0
2560	6.98839e+02	2.56000e+03	0.0228588	700.0
2561	6.98815e+02	2.56100e+03	0.0228593	700.0
2562	6.98840e+02	2.56200e+03	0.0228572	700.0
2563	6.98840e+02	2.56300e+03	0.0228521	700.0
2564	6.98827e+02	2.56400e+03	0.0228485	700.0
2565	6.98836e+02	2.56500e+03	0.0228437	700.0
2566	6.98834e+02	2.56600e+03	0.0228389	700.0
2567	6.98836e+02	2.56700e+03	0.0228339	700.0
2568	6.98830e+02	2.56800e+03	0.0228208	700.0
2569	6.98827e+02	2.56900e+03	0.0228101	700.0
2570	6.98835e+02	2.57000e+03	0.0228015	700.0
2571	6.98832e+02	2.57100e+03	0.0227942	700.0
2572	6.98823e+02	2.57200e+03	0.0227898	700.0
2573	6.98830e+02	2.57300e+03	0.02279	700.0
2574	6.98832e+02	2.57400e+03	0.0227969	700.0
2575	6.98835e+02	2.57500e+03	0.0228083	700.0
2576	6.98836e+02	2.57600e+03	0.022832	700.0
2577	6.98832e+02	2.57700e+03	0.0228493	700.0
2578	6.98829e+02	2.57800e+03	0.0228646	700.0
2579	6.98836e+02	2.57900e+03	0.0228791	700.0
2580	6.98831e+02	2.58000e+03	0.0228905	700.0
2581	6.98830e+02	2.58100e+03	0.0228971	700.0
2582	6.98837e+02	2.58200e+03	0.0228993	700.0
2583	6.98840e+02	2.58300e+03	0.0228987	700.0
2584	6.98833e+02	2.58400e+03	0.0228812	700.0
2585	6.98834e+02	2.58500e+03	0.022868	700.0
2586	6.98833e+02	2.58600e+03	0.0228544	700.0
2587	6.98840e+02	2.58700e+03	0.0228401	700.0
2588	6.98826e+02	2.58800e+03	0.0228213	700.0
2589	6.98831e+02	2.58900e+03	0.0228086	700.0
2590	6.98840e+02	2.59000e+03	0.022799	700.0
2591	6.98837e+02	2.59100e+03	0.022791	700.0
2592	6.98831e+02	2.59200e+03	0.0227938	700.0
2593	6.98831e+02	2.59300e+03	0.0227944	700.0
2594	6.98829e+02	2.59400e+03	0.0227957	700.0
2595	6.98830e+02	2.59500e+03	0.0227978	700.0
2596	6.98839e+02	2.59600e+03	0.0228039	700.0
2597	6.98838e+02	2.59700e+03	0.0228058	700.0
2598	6.98828e+02	2.59800e+03	0.0228079	700.0
2599	6.98828e+02	2.59900e+03	0.0228114	700.0
2600	6.98831e+02	2.60000e+03	0.0228115	700.0
2601	6.98824e+02	2.60100e+03	0.0228117	700.0
2602	6.98827e+02	2.60200e+03	0.0228111	700.0
2603	6.98829e+02	2.60300e+03	0.0228098	700.0
2604	6.98824e+02	2.60400e+03	0.0228086	700.0
2605	6.98835e+02	2.60500e+03	0.0228076	700.0
2606	6.98831e+02	2.60600e+03	0.022807	700.0
2607	6.98827e+02	2.60700e+03	0.0228065	700.0
2608	6.98824e+02	2.60800e+03	0.0228072	700.0
2609	6.98830e+02	2.60900e+03	0.0228086	700.0
2610	6.98831e+02	2.61000e+03	0.0228104	700.0
2611	6.98825e+02	2.61100e+03	0.0228126	700.0
2612	6.98829e+02	2.61200e+03	0.0228168	700.0
2613	6.98831e+02	2.61300e+03	0.0228195	700.0
2614	6.98835e+02	2.61400e+03	0.0228219	700.0
2615	6.98827e+02	2.61500e+03	0.0228241	700.0
2616	6.98823e+02	2.61600e+03	0.0228294	700.0
2617	6.98831e+02	2.61700e+03	0.0228387	700.0
2618	6.98832e+02	2.61800e+03	0.0228501	700.0
2619	6.98816e+02	2.61900e+03	0.022862	700.0
2620	6.98828e+02	2.62000e+03	0.0228789	700.0
2621	6.98831e+02	2.62100e+03	0.0228907	700.0
2622	6.98823e+02	2.62200e+03	0.0228998	700.0
2623	6.98818e+02	2.62300e+03	0.0229072	700.0
2624	6.98824e+02	2.62400e+03	0.0229065	700.0
2625	6.98824e+02	2.62500e+03	0.0229062	700.0
2626	6.98825e+02	2.62600e+03	0.0229047	700.0
2627	6.98825e+02	2.62700e+03	0.0229023	700.0
2628	6.98829e+02	2.62800e+03	0.0228945	700.0
2629	6.98827e+02	2.62900e+03	0.0228918	700.0
2630	6.98823e+02	2.63000e+03	0.0228919	700.0
2631	6.98831e+02	2.63100e+03	0.0228934	700.0
2632	6.98828e+02	2.63200e+03	0.0229026	700.0
2633	6.98817e+02	2.63300e+03	0.0229106	700.0
2634	6.98819e+02	2.63400e+03	0.0229188	700.0
2635	6.98819e+02	2.63500e+03	0.0229272	700.0
2636	6.98822e+02	2.63600e+03	0.0229378	700.0
